,ANI energy,DFT energy,Phi,Psi
0,-857964.0251600316,-857958.8691554624,0,0
1,-857963.8803278715,-857962.0812509572,10,0
2,-857963.6209200125,-857961.839283304,20,0
3,-857963.6168381758,-857961.5599788373,30,0
4,-857963.583848175,-857961.2414550283,40,0
5,-857962.7295656988,-857960.8783780468,50,0
6,-857962.4065651218,-857960.5245882054,60,0
7,-857962.6739413871,-857960.1278139651,70,0
8,-857962.2817308368,-857959.7131557047,80,0
9,-857961.7343876999,-857959.3134949207,90,0
10,-857961.1304335877,-857958.8792583649,100,0
11,-857962.3141745478,-857961.8587988488,110,0
12,-857961.8463211007,-857961.4837364362,120,0
13,-857961.5312943996,-857960.8922460062,130,0
14,-857961.4098240631,-857960.1945182221,140,0
15,-857960.9766749301,-857959.7045588249,150,0
16,-857969.0783128262,-857967.8372698594,160,0
17,-857969.319935811,-857968.0071366739,170,0
18,-857969.5891343784,-857968.0540743826,180,0
19,-857960.9777750886,-857959.5104701446,190,0
20,-857967.3083472458,-857965.4772067281,200,0
21,-857961.4107570702,-857959.9341645413,210,0
22,-857961.3982810181,-857960.1273119575,220,0
23,-857961.1891280886,-857960.2570809167,230,0
24,-857967.1445754649,-857966.1946383095,240,0
25,-857967.5514805835,-857967.0466079223,250,0
26,-857968.0752949008,-857967.8493807922,260,0
27,-857968.5745322433,-857968.5597842676,270,0
28,-857969.0599338956,-857969.1697862272,280,0
29,-857969.5242015454,-857969.6838419881,290,0
30,-857965.2859278165,-857966.8122331337,300,0
31,-857965.9610937469,-857967.241135859,310,0
32,-857966.3626716435,-857967.3317482272,320,0
33,-857966.6519294675,-857967.0387013028,330,0
34,-857966.4998564323,-857966.3990181452,340,0
35,-857964.5002744705,-857962.603903598,350,0
36,-857964.4245184715,-857962.6534768464,0,10
37,-857964.1389594559,-857962.5749754113,10,10
38,-857963.4393456789,-857962.4374880856,20,10
39,-857963.3522921616,-857962.1004527471,30,10
40,-857963.1633800679,-857961.653352247,40,10
41,-857962.7718030219,-857961.1560509889,50,10
42,-857962.2454757994,-857960.616832098,60,10
43,-857961.7914538968,-857960.1189033304,70,10
44,-857963.5009555819,-857962.4808489901,80,10
45,-857963.0832837204,-857962.3072798697,90,10
46,-857962.8788615093,-857962.2487332359,100,10
47,-857962.719257684,-857962.1597523923,110,10
48,-857962.4155758113,-857961.9314016949,120,10
49,-857962.1863228166,-857961.4592008158,130,10
50,-857961.7344178519,-857960.9155266075,140,10
51,-857968.8278996035,-857967.5029328117,150,10
52,-857969.1166256295,-857967.8472472599,160,10
53,-857969.3322560895,-857967.9757612002,170,10
54,-857960.9368745021,-857959.659064388,180,10
55,-857961.1475239319,-857959.7392600988,190,10
56,-857961.3908339728,-857959.8819557532,200,10
57,-857961.7330601312,-857960.1360343391,210,10
58,-857961.7240939486,-857960.3434262202,220,10
59,-857961.5157654439,-857960.5375776516,230,10
60,-857961.4156579535,-857960.880511579,240,10
61,-857967.5797074127,-857967.197147445,250,10
62,-857968.1521325582,-857968.0548901448,260,10
63,-857968.6385612898,-857968.7327886296,270,10
64,-857969.0849029295,-857969.2935938464,280,10
65,-857969.4854291738,-857969.6848460034,290,10
66,-857964.7326455401,-857965.9565612152,300,10
67,-857965.555773978,-857966.282301383,310,10
68,-857966.0989920316,-857966.3603008107,320,10
69,-857966.3719766585,-857966.1632628358,330,10
70,-857966.2127867807,-857965.7641040595,340,10
71,-857963.8633292253,-857962.706564148,350,10
72,-857965.1485540065,-857964.8922423965,0,20
73,-857963.2556843588,-857962.4886301077,10,20
74,-857963.1895208147,-857962.29140388,20,20
75,-857963.0021016421,-857961.885907258,30,20
76,-857962.6388834114,-857961.3009429264,40,20
77,-857962.0825729592,-857960.6213501663,50,20
78,-857961.4699698092,-857959.9689913172,60,20
79,-857961.019775642,-857959.4357337663,70,20
80,-857962.6158644559,-857961.7728928017,80,20
81,-857962.7043759573,-857961.674813071,90,20
82,-857962.6642112206,-857961.7007919631,100,20
83,-857962.5961534093,-857961.6748758219,110,20
84,-857962.3660103711,-857961.6015199644,120,20
85,-857962.458234168,-857961.3460608575,130,20
86,-857962.0241880787,-857960.9875646953,140,20
87,-857961.3157385527,-857960.5331850852,150,20
88,-857963.1883767794,-857961.7109576168,160,20
89,-857968.8021177964,-857967.2903326019,170,20
90,-857960.58408494,-857959.3449331454,180,20
91,-857960.7372146499,-857959.2926616062,190,20
92,-857961.2762677887,-857959.396577175,200,20
93,-857961.3992671977,-857959.6571818596,210,20
94,-857961.1400229016,-857959.9421966627,220,20
95,-857961.1541529992,-857960.2266467072,230,20
96,-857961.1255731294,-857960.7010438695,240,20
97,-857967.0902284165,-857966.7351122195,250,20
98,-857967.6880713889,-857967.6225988682,260,20
99,-857968.2314743821,-857968.2762754873,270,20
100,-857968.6470537324,-857968.7445858076,280,20
101,-857963.2090376259,-857964.5384525551,290,20
102,-857963.8584852676,-857964.873668116,300,20
103,-857964.6223420231,-857965.0618582073,310,20
104,-857965.2871572583,-857965.0841975446,320,20
105,-857965.649132003,-857964.9594486611,330,20
106,-857965.5707548358,-857964.871346331,340,20
107,-857963.3329626092,-857962.4039790797,350,20
108,-857962.3530284269,-857961.7335479577,0,30
109,-857962.3628949719,-857961.7196172475,10,30
110,-857962.224830732,-857961.4465878754,20,30
111,-857961.9345600278,-857960.9392464657,30,30
112,-857961.4893432382,-857960.1967772562,40,30
113,-857960.9081041134,-857959.4054878097,50,30
114,-857960.3583289668,-857958.7065677576,60,30
115,-857962.0663645954,-857960.6099922447,70,30
116,-857961.6858631001,-857960.2990613005,80,30
117,-857961.371094509,-857960.1531653478,90,30
118,-857965.8194802082,-857965.8392169436,100,30
119,-857961.4691968674,-857960.4158408135,110,30
120,-857961.6110066687,-857960.5345656059,120,30
121,-857962.001359496,-857960.5410917045,130,30
122,-857961.8438438902,-857960.4012825937,140,30
123,-857961.1448292467,-857959.9697443286,150,30
124,-857962.9457328606,-857960.9995501261,160,30
125,-857963.1108914274,-857961.0307373471,170,30
126,-857960.2129356692,-857958.3328858658,180,30
127,-857960.2971049228,-857958.232672603,190,30
128,-857960.4983068323,-857958.3145625893,200,30
129,-857960.5484109469,-857958.5697079414,210,30
130,-857960.3406156831,-857958.9029154719,220,30
131,-857960.381153568,-857959.327551133,230,30
132,-857960.3524520855,-857960.0165565353,240,30
133,-857960.5560991633,-857961.0784280669,250,30
134,-857961.0804711205,-857962.0424708717,260,30
135,-857967.2708419195,-857967.2543763091,270,30
136,-857961.9870734147,-857963.137161149,280,30
137,-857962.4399006207,-857963.3824546023,290,30
138,-857963.0193728076,-857963.5313626004,300,30
139,-857963.6771883023,-857963.5553962133,310,30
140,-857964.3338976845,-857963.5478660996,320,30
141,-857964.7942271539,-857963.5442265447,330,30
142,-857964.7805113688,-857963.6605040501,340,30
143,-857964.4129682218,-857963.8436740657,350,30
144,-857963.1490739065,-857962.5982560128,0,40
145,-857960.9924076361,-857960.3268599701,10,40
146,-857960.7362297578,-857959.971626857,20,40
147,-857960.3170277737,-857959.2983091915,30,40
148,-857959.8572116753,-857958.4550619605,40,40
149,-857959.3342249608,-857957.6064808989,50,40
150,-857958.7279891518,-857956.883652736,60,40
151,-857958.1461867527,-857956.4098830832,70,40
152,-857965.0107526889,-857963.8879762345,80,40
153,-857964.4914419359,-857963.9681091943,90,40
154,-857964.132674453,-857964.1167034378,100,40
155,-857963.9955988036,-857964.199785692,110,40
156,-857964.2644310349,-857964.0956818704,120,40
157,-857964.4034056449,-857963.8080315274,130,40
158,-857961.0480077311,-857959.1862359995,140,40
159,-857961.503767086,-857959.6282536729,150,40
160,-857961.8752743651,-857959.6189037816,160,40
161,-857961.988013444,-857959.4880680564,170,40
162,-857959.0237763093,-857956.7785448991,180,40
163,-857958.9854095938,-857956.6057915409,190,40
164,-857958.9675813268,-857956.7018632414,200,40
165,-857958.9689457864,-857956.9810422064,210,40
166,-857958.910280634,-857957.3724826161,220,40
167,-857958.9321272739,-857957.944018245,230,40
168,-857963.8457654784,-857963.1151355664,240,40
169,-857959.3559191327,-857960.0572819002,250,40
170,-857959.8595087768,-857960.9525496665,260,40
171,-857960.396758397,-857961.4940275917,270,40
172,-857960.819979722,-857961.7634801597,280,40
173,-857961.3164274485,-857961.8069038152,290,40
174,-857961.8037646421,-857961.7851919875,300,40
175,-857962.3151562623,-857961.7193034927,310,40
176,-857963.1343841229,-857961.7237588101,320,40
177,-857960.906958955,-857959.4022875114,330,40
178,-857961.6238442537,-857959.7876410792,340,40
179,-857963.1853814041,-857962.398896253,350,40
180,-857960.0819840622,-857958.5531416913,0,50
181,-857959.2423492643,-857958.4495398771,10,50
182,-857958.8780857734,-857957.9533053852,20,50
183,-857958.4419788228,-857957.1660319992,30,50
184,-857957.9607820994,-857956.2358747061,40,50
185,-857957.2536659495,-857955.3726099228,50,50
186,-857956.5639661736,-857954.7260241609,60,50
187,-857956.7773444864,-857954.2981254506,70,50
188,-857956.5493443649,-857954.1244935793,80,50
189,-857955.4312759318,-857954.1863032625,90,50
190,-857962.0245323624,-857961.7695670016,100,50
191,-857962.032745373,-857961.8997752174,110,50
192,-857962.4414736794,-857961.8638189245,120,50
193,-857962.5658658555,-857961.6269968491,130,50
194,-857959.9467450512,-857957.65887794,140,50
195,-857959.7580053778,-857957.649339796,150,50
196,-857960.1551165648,-857957.4607731991,160,50
197,-857957.3638480088,-857955.0816337798,170,50
198,-857957.1247376555,-857954.70211605,180,50
199,-857956.8647188284,-857954.5441091645,190,50
200,-857956.7871415957,-857954.6224223467,200,50
201,-857956.8454966438,-857954.9085666669,210,50
202,-857956.9286171673,-857955.2958655142,220,50
203,-857957.0635717424,-857956.0291103343,230,50
204,-857957.0783713498,-857957.2481102385,240,50
205,-857957.6133508522,-857958.3576097392,250,50
206,-857958.2523607301,-857959.171238523,260,50
207,-857958.9700087069,-857959.6354700318,270,50
208,-857957.4483396305,-857956.8352090046,280,50
209,-857958.4619287851,-857956.9461526796,290,50
210,-857958.9228928179,-857956.9642877034,300,50
211,-857959.3282797763,-857957.0069583475,310,50
212,-857961.4815139133,-857959.668665283,320,50
213,-857961.9711693294,-857959.9068051283,330,50
214,-857961.8163998829,-857960.2636070153,340,50
215,-857961.506008294,-857960.5707729027,350,50
216,-857958.3261637744,-857956.4563815353,0,60
217,-857958.0750396125,-857956.2210654825,10,60
218,-857957.0460614786,-857955.5794997964,20,60
219,-857956.5571986003,-857954.6886245962,30,60
220,-857956.4648322157,-857953.7589065598,40,60
221,-857955.7152336907,-857952.9539374067,50,60
222,-857955.2145018382,-857952.3374093486,60,60
223,-857954.0258470098,-857951.9166642464,70,60
224,-857959.8431914836,-857951.7292899175,80,60
225,-857959.519822991,-857958.4337266384,90,60
226,-857959.418590404,-857958.6711762233,100,60
227,-857959.574364028,-857958.8201469723,110,60
228,-857960.081959745,-857958.8340149317,120,60
229,-857960.1772955353,-857958.7073835199,130,60
230,-857959.551358432,-857958.2482975889,140,60
231,-857957.1189614303,-857954.63654131,150,60
232,-857955.8118342066,-857953.6781460905,160,60
233,-857954.9315491247,-857952.5050798801,170,60
234,-857954.5720181419,-857952.2287874587,180,60
235,-857958.4403953267,-857955.057474665,190,60
236,-857954.253043161,-857952.1071133716,200,60
237,-857958.3992731378,-857955.570400909,210,60
238,-857958.4599414775,-857956.296805876,220,60
239,-857958.8108096336,-857957.3529043206,230,60
240,-857954.7863843235,-857954.785637561,240,60
241,-857955.4880891325,-857955.82548351,250,60
242,-857956.1338368244,-857956.5562810434,260,60
243,-857955.9712260541,-857954.566197498,270,60
244,-857956.2317018196,-857954.6601984171,280,60
245,-857956.5793644947,-857954.6073621195,290,60
246,-857957.0874290481,-857954.5952511865,300,60
247,-857957.7000113331,-857954.6709288292,310,60
248,-857958.421642271,-857954.9369300952,320,60
249,-857958.7773277027,-857955.396141528,330,60
250,-857959.7936384622,-857958.1113750216,340,60
251,-857958.4433985278,-857956.2754078029,350,60
252,-857961.2199820852,-857954.2090818563,0,70
253,-857961.2596216626,-857953.8106760915,10,70
254,-857955.3798712597,-857953.081008075,20,70
255,-857954.6544363737,-857952.1694250625,30,70
256,-857959.141753277,-857951.2575910458,40,70
257,-857958.5266183468,-857950.4695018976,50,70
258,-857957.9791309966,-857949.817833309,60,70
259,-857957.4931065787,-857954.4906453573,70,70
260,-857956.9667759957,-857954.4737026015,80,70
261,-857956.5384694325,-857954.6173395201,90,70
262,-857956.7055741696,-857954.804713849,100,70
263,-857957.2151704347,-857954.972823637,110,70
264,-857957.7962322357,-857955.1651552909,120,70
265,-857957.8287702475,-857955.1996683119,130,70
266,-857957.0816274103,-857954.8391641191,140,70
267,-857956.5003996083,-857953.8919385683,150,70
268,-857955.5859267423,-857952.4177933122,160,70
269,-857955.5264644314,-857952.2381373498,170,70
270,-857955.4189897866,-857951.7344982461,180,70
271,-857955.4135763636,-857951.5633764125,190,70
272,-857955.3164296584,-857951.7733410825,200,70
273,-857955.3617789107,-857952.3657100258,210,70
274,-857955.6583481506,-857953.2924160169,220,70
275,-857956.204876825,-857954.4881980704,230,70
276,-857956.7045724116,-857950.5948155395,240,70
277,-857957.3010111842,-857956.7602216224,250,70
278,-857952.609327087,-857952.1028463072,260,70
279,-857958.1853023028,-857957.5260969353,270,70
280,-857954.2470153456,-857952.3140659962,280,70
281,-857954.7738716817,-857952.2949269572,290,70
282,-857954.5730019291,-857952.3116814601,300,70
283,-857960.1098924407,-857952.4688098324,310,70
284,-857960.9742450113,-857952.8443742525,320,70
285,-857961.3466447265,-857953.33169811,330,70
286,-857961.3046656228,-857953.7982514038,340,70
287,-857961.0880391395,-857954.1653444461,350,70
288,-857958.9074264767,-857951.984937277,0,80
289,-857958.7062360727,-857951.5123598924,10,80
290,-857958.0652108261,-857950.7198154267,20,80
291,-857957.3310275245,-857949.7833202879,30,80
292,-857956.6525832074,-857948.900665462,40,80
293,-857955.9647980983,-857947.991717989,50,80
294,-857955.2985610213,-857950.7239569892,60,80
295,-857954.5850621983,-857950.348706324,70,80
296,-857954.0072081794,-857950.1675443389,80,80
297,-857954.0575378594,-857950.1833575775,90,80
298,-857954.5921498383,-857950.291540211,100,80
299,-857955.0996323985,-857950.6696146689,110,80
300,-857955.5616505125,-857951.1183466937,120,80
301,-857955.842619562,-857951.3443756062,130,80
302,-857955.1719342576,-857951.090485273,140,80
303,-857954.2667763232,-857950.2155488136,150,80
304,-857953.1370372878,-857948.7697669858,160,80
305,-857952.8400501192,-857948.5008791762,170,80
306,-857952.5749511311,-857948.0749257454,180,80
307,-857952.4542288164,-857948.0230307118,190,80
308,-857952.5757054995,-857944.7860230907,200,80
309,-857952.8553292106,-857949.078250643,210,80
310,-857953.3410303384,-857950.0703431213,220,80
311,-857953.7318712333,-857947.4287164891,230,80
312,-857954.0011699636,-857948.5257913023,240,80
313,-857954.5365944784,-857949.3245481116,250,80
314,-857955.0229748043,-857949.8060361309,260,80
315,-857955.4830664265,-857950.0309982772,270,80
316,-857955.8704598382,-857950.0985810476,280,80
317,-857956.2439556026,-857950.1452050015,290,80
318,-857956.824796669,-857950.2499990837,300,80
319,-857957.8845104467,-857950.537084668,310,80
320,-857958.8298653336,-857951.0264793066,320,80
321,-857959.1649802107,-857951.5398448072,330,80
322,-857958.9679731122,-857951.9442746632,340,80
323,-857958.6879064885,-857952.1448266911,350,80
324,-857956.8639199077,-857950.0460585046,0,90
325,-857956.301111571,-857949.4423943908,10,90
326,-857955.7883095418,-857948.6113208435,20,90
327,-857955.1928455253,-857947.6746374519,30,90
328,-857954.6711989534,-857948.0899232216,40,90
329,-857953.8119970572,-857947.1901373871,50,90
330,-857952.8577420809,-857946.4029895031,60,90
331,-857952.0139562846,-857945.8507811661,70,90
332,-857951.9096914585,-857945.5298100701,80,90
333,-857952.0979751247,-857945.468000387,90,90
334,-857952.367907542,-857945.7682636703,100,90
335,-857952.6122959902,-857946.3421210841,110,90
336,-857952.9320269193,-857946.9172335168,120,90
337,-857953.5321290154,-857947.3436262044,130,90
338,-857953.1610312824,-857947.2197558342,140,90
339,-857952.403502813,-857946.4563905593,150,90
340,-857951.0419787928,-857945.1270117388,160,90
341,-857950.6712572942,-857944.8677875751,170,90
342,-857950.2793582364,-857944.5856593158,180,90
343,-857950.2956912812,-857944.6099439324,190,90
344,-857950.4819833025,-857944.9866378695,200,90
345,-857950.6592274511,-857945.6373651939,210,90
346,-857950.9474283449,-857946.5161294612,220,90
347,-857951.3545285024,-857947.5953830053,230,90
348,-857951.7602232457,-857948.7616721136,240,90
349,-857952.2711528322,-857949.6047938426,250,90
350,-857952.6314890637,-857950.1292035099,260,90
351,-857953.1545176095,-857950.3156365748,270,90
352,-857953.7225223235,-857950.2782370101,280,90
353,-857954.2003569156,-857948.3537282046,290,90
354,-857954.9159469712,-857948.6360447168,300,90
355,-857956.1182203894,-857949.063880676,310,90
356,-857957.0275999447,-857949.6120729524,320,90
357,-857957.3133101774,-857950.0894194093,330,90
358,-857956.9196336986,-857950.3710456613,340,90
359,-857956.8915411931,-857950.3591857322,350,90
360,-857955.0514286873,-857948.3504651553,0,100
361,-857954.6400328708,-857947.670935146,10,100
362,-857954.0317054822,-857946.7419073698,20,100
363,-857953.263950268,-857945.4117755381,30,100
364,-857952.3951430232,-857943.696792146,40,100
365,-857951.750916149,-857942.9371291768,50,100
366,-857950.6001285998,-857942.106808641,60,100
367,-857950.132250589,-857941.5099843803,70,100
368,-857949.7795294856,-857941.1766513479,80,100
369,-857949.5614863653,-857941.2855869925,90,100
370,-857949.5545641507,-857941.7095323931,100,100
371,-857949.5672205766,-857942.3290724966,110,100
372,-857950.5296944351,-857942.9723324584,120,100
373,-857951.0392050928,-857943.476097064,130,100
374,-857951.0692527539,-857943.4482356433,140,100
375,-857950.4498542252,-857942.8647145836,150,100
376,-857949.2775450065,-857941.8531065608,160,100
377,-857948.4747439615,-857940.5281830576,170,100
378,-857948.4774763142,-857940.9370682308,180,100
379,-857948.4752440003,-857941.4484257011,190,100
380,-857948.3745558584,-857941.5958904275,200,100
381,-857948.2720962492,-857941.9810557425,210,100
382,-857948.5977762073,-857942.6534321437,220,100
383,-857949.0779733917,-857943.6090663215,230,100
384,-857949.4283718163,-857944.6392486248,240,100
385,-857949.9810457,-857945.5087257519,250,100
386,-857950.5120445421,-857946.1853064665,260,100
387,-857950.3542011715,-857946.113205628,270,100
388,-857950.8743751034,-857946.5923718624,280,100
389,-857951.4702396167,-857947.0604939298,290,100
390,-857952.5524589241,-857947.4922831987,300,100
391,-857953.901057743,-857948.0349533918,310,100
392,-857954.8111765633,-857948.5455578507,320,100
393,-857955.9623629838,-857948.8902488048,330,100
394,-857955.436029077,-857949.0463104108,340,100
395,-857955.4939638587,-857948.892256835,350,100
396,-857953.5782338505,-857947.0195803121,0,110
397,-857953.0870307247,-857946.1197944775,10,110
398,-857953.0072746977,-857944.7388971293,20,110
399,-857951.5595325885,-857942.7254702313,30,110
400,-857950.5248469618,-857940.6676156627,40,110
401,-857949.6358978297,-857939.6430809447,50,110
402,-857948.8362956728,-857939.0938846532,60,110
403,-857952.9007680062,-857950.5294918034,70,110
404,-857952.3211722523,-857950.6541151849,80,110
405,-857952.0079928187,-857950.881838373,90,110
406,-857952.2350939843,-857951.1659119118,100,110
407,-857954.6361871097,-857954.8848468087,110,110
408,-857954.5868076317,-857954.9030445835,120,110
409,-857948.2769743952,-857942.0894893795,130,110
410,-857949.1494765402,-857941.6662969904,140,110
411,-857948.9081136193,-857940.952316711,150,110
412,-857947.8908166072,-857940.1684946271,160,110
413,-857946.9110584795,-857939.1267033985,170,110
414,-857946.9781723896,-857939.3309577323,180,110
415,-857946.4616535264,-857939.0197130332,190,110
416,-857945.9297341232,-857938.9227000686,200,110
417,-857946.1436984292,-857939.1589573856,210,110
418,-857946.4735486896,-857939.7926164523,220,110
419,-857946.8085645726,-857940.7149298771,230,110
420,-857947.1220483851,-857941.8858625552,240,110
421,-857948.5818723687,-857943.0170738838,250,110
422,-857948.847125158,-857944.028368152,260,110
423,-857949.7573455567,-857944.9827473108,270,110
424,-857950.5184491854,-857945.7452340726,280,110
425,-857951.4050825423,-857946.3169579542,290,110
426,-857952.4663325422,-857946.8392968402,300,110
427,-857953.7640406261,-857947.3022733302,310,110
428,-857954.5133383608,-857947.6967885363,320,110
429,-857954.4606285287,-857947.9737084672,330,110
430,-857953.8126173757,-857947.9996873593,340,110
431,-857953.8906163541,-857947.6181615992,350,110
432,-857952.585813526,-857946.1367372333,0,120
433,-857951.95503052,-857944.7164950409,10,120
434,-857951.266113484,-857942.5302520341,20,120
435,-857950.3019965467,-857940.2545889269,30,120
436,-857955.0597091338,-857951.794174397,40,120
437,-857953.8118540858,-857951.1003999227,50,120
438,-857952.6436893549,-857950.7086457582,60,120
439,-857951.8675689542,-857950.6809725903,70,120
