,ANI energy,DFT energy,Phi,Psi
440,-857951.6157289407,-857950.8769437991,80,120
441,-857954.9445963313,-857954.9575751568,90,120
442,-857955.0045865687,-857955.2636115272,100,120
443,-857955.0283361141,-857955.4668618458,110,120
444,-857955.2716971267,-857955.6140128174,120,120
445,-857956.1248243906,-857955.7430287653,130,120
446,-857956.9046814131,-857955.804085437,140,120
447,-857956.83231031,-857955.6066082056,150,120
448,-857955.5626572104,-857954.822723371,160,120
449,-857958.6599113792,-857958.930274885,170,120
450,-857958.2667140283,-857957.9145880506,180,120
451,-857952.8158249434,-857950.9947900783,190,120
452,-857949.8931751816,-857948.3864214481,200,120
453,-857950.1172639143,-857948.2786780715,210,120
454,-857950.3899001941,-857948.4051839814,220,120
455,-857950.6512543696,-857948.6542424916,230,120
456,-857951.5191061896,-857950.0049566341,240,120
457,-857951.9205024705,-857951.0786880949,250,120
458,-857952.9642568537,-857952.1731901193,260,120
459,-857953.7511865863,-857953.0446125257,270,120
460,-857954.8501375451,-857953.5976366249,280,120
461,-857955.5259812858,-857954.2833162271,290,120
462,-857955.8153344423,-857954.6916993927,300,120
463,-857956.0004408255,-857954.7687575562,310,120
464,-857956.1841146282,-857954.7366290711,320,120
465,-857956.0423348878,-857954.9988025293,330,120
466,-857955.917165825,-857955.4506721013,340,120
467,-857956.1514980769,-857955.6962793095,350,120
468,-857956.6039138464,-857956.104913479,0,130
469,-857959.5135325823,-857957.4816065136,10,130
470,-857958.6675646404,-857956.4933418431,20,130
471,-857955.5964682029,-857953.0204534109,30,130
472,-857954.1607450887,-857951.9539383091,40,130
473,-857952.937200139,-857951.2517552078,50,130
474,-857952.4854446838,-857950.9549432267,60,130
475,-857951.5586138722,-857951.0183216835,70,130
476,-857954.8808251208,-857954.9614657155,80,130
477,-857955.0056882248,-857955.3304412862,90,130
478,-857955.0917047368,-857955.6719946929,100,130
479,-857955.3855001122,-857955.9833648938,110,130
480,-857956.1661756514,-857956.2791728597,120,130
481,-857957.05896828,-857956.5786831317,130,130
482,-857957.8749720408,-857956.8206507848,140,130
483,-857957.4279703425,-857956.4474081498,150,130
484,-857958.7967219424,-857959.0428500846,160,130
485,-857958.758259173,-857957.5138605005,170,130
486,-857958.2450573866,-857958.3980213492,180,130
487,-857957.3787836751,-857958.0299870429,190,130
488,-857956.7823035553,-857957.1341545179,200,130
489,-857955.647405207,-857955.8752450114,210,130
490,-857954.3939130243,-857954.3749326102,220,130
491,-857965.1503522106,-857964.6810227075,230,130
492,-857966.1944719985,-857966.1946383095,240,130
493,-857967.7440556902,-857967.5584046491,250,130
494,-857969.2336342789,-857968.4989158486,260,130
495,-857969.906830699,-857968.756194733,270,130
496,-857969.4405287968,-857968.2243177028,280,130
497,-857967.8044234769,-857966.9222355444,290,130
498,-857965.1861585645,-857965.0148577476,300,130
499,-857962.1846854815,-857962.7422694371,310,130
500,-857959.3862180186,-857960.2773494726,320,130
501,-857957.0388439707,-857958.0604212523,330,130
502,-857955.2383983637,-857956.594935627,340,130
503,-857960.458019743,-857955.6910082299,350,130
504,-857963.1998067584,-857961.9830457246,0,140
505,-857958.4696225442,-857957.8913074492,10,140
506,-857958.2305756088,-857957.3000680229,20,140
507,-857956.9271894174,-857955.7297255645,30,140
508,-857954.597871978,-857953.2263392692,40,140
509,-857953.452272387,-857951.5903593198,50,140
510,-857952.3095147718,-857950.2505638421,60,140
511,-857950.2361131469,-857948.8305099028,70,140
512,-857948.9684910215,-857947.3555488844,80,140
513,-857951.2899811084,-857949.9047433712,90,140
514,-857951.3318953239,-857949.5571658736,100,140
515,-857951.1096129771,-857949.3549195701,110,140
516,-857951.4558995682,-857949.7502505387,120,140
517,-857951.5635573445,-857951.1806583843,130,140
518,-857952.1959478256,-857952.8276197496,140,140
519,-857954.3881578837,-857954.5472467118,150,140
520,-857955.5201588189,-857955.4312820586,160,140
521,-857959.990332388,-857960.4721284133,170,140
522,-857957.9099751546,-857958.5055137222,180,140
523,-857957.4317108907,-857957.9371783917,190,140
524,-857956.8264895416,-857956.9927138826,200,140
525,-857955.767349311,-857955.7461035617,210,140
526,-857954.9303594867,-857954.381333207,220,140
527,-857954.7605624842,-857954.1288233947,230,140
528,-857954.3233761216,-857953.9446493641,240,140
529,-857969.5831681001,-857969.3789351347,250,140
530,-857970.9283688461,-857970.1759976685,260,140
531,-857956.748557168,-857955.6242412218,270,140
532,-857956.9588171138,-857955.6904434713,280,140
533,-857956.7742389491,-857955.4473463012,290,140
534,-857956.2755349297,-857955.4469070445,300,140
535,-857956.4729804111,-857955.8141255887,310,140
536,-857957.1804456022,-857956.3172626848,320,140
537,-857957.8738784202,-857956.74415738,330,140
538,-857958.0380121996,-857956.9839287499,340,140
539,-857958.309572236,-857957.3493275165,350,140
540,-857959.4194023827,-857958.6175869143,0,150
541,-857959.2481353697,-857958.442574522,10,150
542,-857958.3725802299,-857957.2671237754,20,150
543,-857956.334141038,-857954.9777182109,30,150
544,-857954.054063621,-857952.687622386,40,150
545,-857952.9426111149,-857951.2432838299,50,150
546,-857951.4309182706,-857949.888239872,60,150
547,-857952.261527504,-857950.7802445891,70,150
548,-857951.9822987741,-857950.4588969875,80,150
549,-857951.5309736024,-857950.1203556263,90,150
550,-857951.7418160259,-857949.8555466285,100,150
551,-857951.968482552,-857950.0713471365,110,150
552,-857951.2946289451,-857950.5154355912,120,150
553,-857951.2970354735,-857951.9669905062,130,150
554,-857953.5624485475,-857953.9363662391,140,150
555,-857955.183389604,-857955.181596039,150,150
556,-857955.7450853722,-857955.6782070366,160,150
557,-857958.3427713201,-857958.7117760862,170,150
558,-857957.6077152423,-857958.4276397965,180,150
559,-857957.3833435987,-857957.7685038451,190,150
560,-857956.8018387574,-857956.7894635639,200,150
561,-857955.6212425905,-857955.1637747699,210,150
562,-857955.6601334063,-857954.9945982158,220,150
563,-857955.4813262253,-857954.9005345457,230,150
564,-857954.9735204207,-857954.763988484,240,150
565,-857971.0523945129,-857970.8300507931,250,150
566,-857972.0077768685,-857971.2900779885,260,150
567,-857957.8793287069,-857956.7537582748,270,150
568,-857957.7803874229,-857956.3510226945,280,150
569,-857957.185551989,-857956.0121675786,290,150
570,-857957.1416108811,-857956.1800891139,300,150
571,-857957.4771152698,-857956.5981986762,310,150
572,-857958.1465130746,-857957.1224200908,320,150
573,-857958.7950399179,-857957.5062048851,330,150
574,-857958.9824096893,-857957.7346183335,340,150
575,-857959.4091408562,-857958.215855349,350,150
576,-857959.9969115152,-857959.23461698,0,160
577,-857959.5471075813,-857958.607107506,10,160
578,-857957.9426954852,-857956.741772844,20,160
579,-857955.3173617068,-857954.0934946112,30,160
580,-857954.0769682506,-857952.3634509918,40,160
581,-857952.6450550474,-857950.9728272466,50,160
582,-857951.1039318014,-857949.506525859,60,160
583,-857952.639166222,-857951.0719109926,70,160
584,-857952.2619746533,-857950.7045041957,80,160
585,-857952.3730591477,-857950.373743952,90,160
586,-857952.1974702777,-857950.2574036954,100,160
587,-857952.6825858229,-857950.8015171603,110,160
588,-857952.0149616129,-857951.2944886029,120,160
589,-857952.7722716396,-857953.2346223943,130,160
590,-857954.6574357578,-857954.8426781722,140,160
591,-857955.8800627763,-857955.6868039164,150,160
592,-857958.5878813546,-857958.6322078849,160,160
593,-857957.94710116,-857958.6242385147,170,160
594,-857957.6884395787,-857958.2626048048,180,160
595,-857957.4623674285,-857957.534756566,190,160
596,-857956.6150174033,-857956.71303291,200,160
597,-857955.9595223229,-857955.302015107,210,160
598,-857956.2417162759,-857955.6453255402,220,160
599,-857955.9600316575,-857955.6159580968,230,160
600,-857970.5883596056,-857970.7639740456,240,160
601,-857972.2263725244,-857971.8355719742,250,160
602,-857958.8088744212,-857957.7061921543,260,160
603,-857958.9297202661,-857957.4655422712,270,160
604,-857958.0763828872,-857956.7983741984,280,160
605,-857957.8109921307,-857956.7065695624,290,160
606,-857957.8218081285,-857956.8967049329,300,160
607,-857958.3988057622,-857957.3644504949,310,160
608,-857959.0831533049,-857957.8556021601,320,160
609,-857959.5656209361,-857958.1249919771,330,160
610,-857959.9773527083,-857958.5149891152,340,160
611,-857960.1243855051,-857959.0398380392,350,160
612,-857960.4593813901,-857959.6183390231,0,170
613,-857959.3696833419,-857958.3107975324,10,170
614,-857957.1069278066,-857955.8033324258,20,170
615,-857954.7997204406,-857953.5498831541,30,170
616,-857953.8122506287,-857952.0873468232,40,170
617,-857952.274636476,-857950.6614570457,50,170
618,-857953.3076635004,-857951.7510017452,60,170
619,-857952.9053824354,-857951.3376612547,70,170
620,-857952.4033454871,-857950.9513664227,80,170
621,-857952.6927944507,-857950.7114695508,90,170
622,-857951.449887459,-857951.0209572233,100,170
623,-857952.3854681248,-857951.536393505,110,170
624,-857952.0116748526,-857952.589730908,120,170
625,-857953.9739181371,-857954.4153442205,130,170
626,-857955.5855872254,-857955.5749817281,140,170
627,-857957.2892094997,-857957.6679140765,150,170
628,-857958.0489825284,-857958.5837014026,160,170
629,-857957.8576247551,-857958.4838646454,170,170
630,-857957.7015142165,-857958.0486240742,180,170
631,-857957.2999448305,-857957.4641617502,190,170
632,-857956.3342216507,-857956.2098958138,200,170
633,-857956.651054838,-857956.181218631,210,170
634,-857956.6609993565,-857956.2568962735,220,170
635,-857956.6581585677,-857956.2403300233,230,170
636,-857959.088515181,-857956.3138113826,240,170
637,-857959.3872700452,-857958.4310910985,250,170
638,-857959.9358422405,-857958.5062039826,260,170
639,-857959.5706305112,-857957.8775022407,270,170
640,-857958.6211067919,-857957.3890488662,280,170
641,-857958.3561379089,-857957.3099199216,290,170
642,-857958.5908436284,-857957.574226912,300,170
643,-857959.1606190426,-857958.0296105372,310,170
644,-857959.7848269937,-857958.4117638068,320,170
645,-857960.382609187,-857958.7760330564,330,170
646,-857960.8185137936,-857959.2945441346,340,170
647,-857960.6554194305,-857959.7477942277,350,170
648,-857960.5286026316,-857959.5746016129,0,180
649,-857958.7389232104,-857957.6071711594,10,180
650,-857956.1346224498,-857954.9577006587,20,180
651,-857954.8726250952,-857953.2356264095,30,180
652,-857953.498235091,-857951.8261773802,40,180
653,-857954.0179858984,-857952.5081546764,50,180
654,-857953.5506020093,-857952.0151204829,60,180
655,-857953.077399388,-857951.5607408728,70,180
656,-857953.2572565592,-857951.19427534,80,180
657,-857953.4160692985,-857951.1300811208,90,180
658,-857952.377531738,-857951.6843602392,100,180
659,-857953.071636586,-857952.0688980448,110,180
660,-857953.2451121891,-857953.8249833074,120,180
661,-857954.9343289516,-857955.3095452207,130,180
662,-857956.0456973022,-857956.0217057226,140,180
663,-857958.0455974406,-857958.3057147057,150,180
664,-857957.8114675876,-857958.4507948961,160,180
665,-857957.6779126374,-857958.3123663062,170,180
666,-857957.6211167315,-857957.9555016684,180,180
667,-857957.7545832711,-857957.6083634275,190,180
668,-857956.7126763196,-857956.5857739886,200,180
669,-857957.0127115154,-857956.6837909685,210,180
670,-857956.9072032124,-857956.749993218,220,180
671,-857959.4493608293,-857956.840668337,230,180
672,-857959.6548189409,-857958.7455988469,240,180
673,-857960.5928069749,-857959.3080983392,250,180
674,-857960.5896694411,-857958.9416328066,260,180
675,-857959.3704540647,-857958.2147258319,270,180
676,-857959.0000726769,-857957.8650148022,280,180
677,-857958.8758387672,-857957.8551001525,290,180
678,-857959.2880310297,-857958.1391736913,300,180
679,-857959.8650734898,-857958.5271000481,310,180
680,-857960.4345764576,-857958.914775401,320,180
681,-857961.2007516184,-857959.447844699,330,180
682,-857961.3428955033,-857960.0106579462,340,180
683,-857961.172854727,-857960.2361221003,350,180
684,-857960.1271751851,-857959.0741628074,0,190
685,-857957.6636567445,-857956.5938061101,10,190
686,-857955.5464143481,-857954.3764386331,20,190
687,-857954.6404227477,-857952.9617812751,30,190
688,-857953.7364114054,-857951.5578543291,40,190
689,-857954.2589471079,-857952.7594094697,50,190
690,-857953.7081907947,-857952.2109661896,60,190
691,-857953.0832900669,-857951.7352512574,70,190
692,-857953.9046318247,-857951.4846867245,80,190
693,-857952.4677392533,-857951.8060970771,90,190
694,-857953.1796786599,-857952.4031095904,100,190
695,-857952.6557054371,-857953.2713944495,110,190
696,-857954.1498541397,-857954.9322865249,120,190
697,-857955.5774719944,-857955.909193274,130,190
698,-857956.0631976858,-857956.272835014,140,190
699,-857957.4617855992,-857958.1992263481,150,190
700,-857957.6508352308,-857958.2973688297,160,190
701,-857957.4690787976,-857958.1776400221,170,190
702,-857957.4443915241,-857958.0161190835,180,190
703,-857956.4594151856,-857956.8776913959,190,190
704,-857956.9986776634,-857956.9204247912,200,190
705,-857957.1599922864,-857957.037455308,210,190
706,-857957.7018842051,-857957.1772016678,220,190
707,-857959.800137059,-857958.7341154235,230,190
708,-857960.8254585355,-857959.7209368221,240,190
709,-857961.302376895,-857959.8042700803,250,190
710,-857960.8007557659,-857959.0931763444,260,190
711,-857959.6375061265,-857958.5404659999,270,190
712,-857959.2443013793,-857958.2250169873,280,190
713,-857959.3346008756,-857958.260094767,290,190
714,-857959.8601149963,-857958.5110985566,300,190
715,-857960.437501265,-857958.8894867693,310,190
716,-857961.1487616012,-857959.406115319,320,190
717,-857961.8070871794,-857960.0872141022,330,190
718,-857961.8096181651,-857960.5746007105,340,190
719,-857961.3936644796,-857960.4228061688,350,190
720,-857959.1677753604,-857958.1531044017,0,200
721,-857956.736082029,-857955.6346578791,10,200
722,-857955.6112203358,-857954.0367677547,20,200
723,-857954.387946125,-857952.7157348103,30,200
724,-857955.0055183704,-857953.5405960138,40,200
725,-857954.3702582453,-857952.9109530078,50,200
726,-857954.2996174996,-857952.3119324639,60,200
727,-857954.2970732002,-857951.88246498,70,200
728,-857953.7944822368,-857951.93743481,80,200
729,-857953.7150454184,-857952.3423666734,90,200
730,-857953.926064709,-857952.7695123722,100,200
731,-857953.5241382645,-857954.3547268052,110,200
732,-857954.7356642373,-857955.5665103502,120,200
733,-857955.5947996838,-857956.1329631524,130,200
734,-857957.0217377468,-857957.7827483101,140,200
735,-857957.3363179376,-857958.0014981128,150,200
736,-857957.384370459,-857958.1327730947,160,200
737,-857957.3290651733,-857958.16690961,170,200
738,-857958.7710165472,-857958.2489250982,180,200
739,-857956.5827654254,-857957.0439186556,190,200
740,-857957.0889480944,-857957.1050380784,200,200
741,-857957.7544505453,-857957.2787327006,210,200
742,-857960.293088239,-857959.5601688949,220,200
743,-857960.6568094855,-857959.7462882049,230,200
744,-857961.5757090286,-857960.306779667,240,200
745,-857961.4510793706,-857959.8863483195,250,200
746,-857960.1047427437,-857959.2017982344,260,200
747,-857959.6742098932,-857958.6551747317,270,200
748,-857959.4252832726,-857958.3901147299,280,200
749,-857959.7330922284,-857958.4398134802,290,200
750,-857960.3050150702,-857958.7462263564,300,200
751,-857960.9000930359,-857959.205814295,310,200
752,-857961.6570095513,-857959.8957609616,320,200
753,-857962.2487393017,-857960.5840133525,330,200
754,-857961.9419149185,-857960.808912748,340,200
755,-857961.1142405648,-857960.1027763371,350,200
756,-857958.0062990146,-857956.9740141003,0,210
757,-857956.1408367751,-857954.9854993285,10,210
758,-857955.366487595,-857953.7466701249,20,210
759,-857955.6526102044,-857954.2905953369,30,210
760,-857955.0814935247,-857953.6438213222,40,210
761,-857954.8799364835,-857952.9150318193,50,210
762,-857954.7744843115,-857952.3168270378,60,210
763,-857954.7607054828,-857951.992279138,70,210
764,-857953.5341795125,-857952.2112171933,80,210
765,-857953.8969221768,-857952.4336065509,90,210
766,-857953.1387492999,-857953.7253975539,100,210
767,-857953.9059220181,-857955.0057678844,110,210
768,-857954.8471090865,-857955.7201874205,120,210
769,-857955.2064940116,-857955.9923382793,130,210
770,-857956.5440543169,-857957.5181275649,140,210
771,-857956.9834140862,-857957.7897136653,150,210
772,-857957.0494339012,-857958.0730341928,160,210
773,-857958.367077072,-857958.3355841566,170,210
774,-857959.1651484943,-857958.3284305487,180,210
775,-857959.0735270543,-857958.4844294039,190,210
776,-857959.0487287239,-857958.9563792791,200,210
777,-857959.8441951775,-857959.401597251,210,210
778,-857960.2366407352,-857959.3959496657,220,210
779,-857961.3354352722,-857960.3314407894,230,210
780,-857961.6306530281,-857960.3406024276,240,210
781,-857961.036550595,-857959.6517225272,250,210
782,-857959.9282419508,-857959.0379555108,260,210
783,-857959.4310811667,-857958.5247782631,270,210
784,-857959.5185252185,-857958.3333251226,280,210
785,-857959.9779450115,-857958.4667336367,290,210
786,-857960.5481346286,-857958.8184526969,300,210
787,-857961.1960917965,-857959.4498527294,310,210
788,-857961.9152157098,-857960.2155397895,320,210
789,-857962.2032862429,-857960.738568936,330,210
790,-857961.7073103482,-857960.5501905918,340,210
791,-857960.2696216503,-857959.241645086,350,210
792,-857956.859983179,-857955.8204006834,0,220
793,-857956.0022239991,-857954.5752963852,10,220
794,-857956.1908291113,-857954.9547513642,20,220
795,-857955.7265574253,-857954.3333287323,30,220
796,-857955.044623529,-857953.5495066484,40,220
797,-857955.2865585999,-857952.7645550475,50,220
798,-857955.1786730028,-857952.2075776384,60,220
799,-857954.9860125717,-857952.0859035514,70,220
800,-857953.8813470616,-857952.3080419052,80,220
801,-857953.7136057519,-857953.0638770666,90,220
802,-857953.4942138233,-857954.2438458812,100,220
803,-857953.8652684375,-857955.114829031,110,220
804,-857954.3951613865,-857955.397459298,120,220
805,-857955.7890684849,-857956.8103596295,130,220
806,-857956.1428662974,-857957.1728718525,140,220
807,-857956.5023233882,-857957.6569954115,150,220
808,-857957.422742635,-857958.0575347088,160,220
809,-857958.6906099949,-857958.3831493747,170,220
810,-857958.8703811844,-857958.1532926544,180,220
811,-857958.6500835974,-857958.5702099489,190,220
812,-857959.0584678577,-857958.9083120534,200,220
813,-857959.5174040302,-857958.8023257033,210,220
814,-857960.5330467045,-857959.8489487548,220,220
815,-857961.2249690051,-857960.2428992025,230,220
816,-857960.9295457456,-857959.8255426513,240,220
817,-857959.8971746616,-857959.1709247683,250,220
818,-857959.5129496573,-857958.5936788032,260,220
819,-857959.168978394,-857958.2417714903,270,220
820,-857959.4835944806,-857958.1013976211,280,220
821,-857960.0091615272,-857958.2643618314,290,220
822,-857960.5110422272,-857958.7710757315,300,220
823,-857961.1355549501,-857959.4801614371,310,220
824,-857961.8583748044,-857960.142246683,320,220
825,-857961.8457516169,-857960.3496385639,330,220
826,-857960.9617030119,-857959.6586878824,340,220
827,-857958.9761736859,-857957.97150316,350,220
828,-857956.2983416059,-857955.0918621842,0,230
829,-857956.5044573471,-857955.39494926,10,230
830,-857956.1404721648,-857954.8996560323,20,230
831,-857955.6104248759,-857954.1282586361,30,230
832,-857955.8082114633,-857953.1994191129,40,230
833,-857954.4949493672,-857953.3602497911,50,230
834,-857954.0617114125,-857952.6772057287,60,230
835,-857953.7658669734,-857951.9685592799,70,230
836,-857953.6391580721,-857952.4058078812,80,230
837,-857953.1266804836,-857953.396017831,90,230
838,-857953.29321802,-857954.2301661746,100,230
839,-857953.379642343,-857954.6058560966,110,230
840,-857953.500364475,-857954.6371688194,120,230
841,-857955.0851953737,-857956.235937457,130,230
842,-857955.4239212695,-857956.8623801648,140,230
843,-857955.9803575164,-857957.4415086582,150,230
844,-857957.5518585349,-857958.008337966,160,230
845,-857958.1241429095,-857958.0519498744,170,230
846,-857957.7972029377,-857957.928393259,180,230
847,-857957.7040952425,-857958.1020251304,190,230
848,-857958.3807664305,-857958.0271004994,200,230
849,-857959.2692118074,-857958.9623406192,210,230
850,-857960.1956879075,-857959.5762958884,220,230
851,-857960.2299362968,-857959.4866875355,230,230
852,-857959.5507833692,-857958.9497904298,240,230
853,-857959.1800265776,-857958.3910559941,250,230
854,-857958.7958971522,-857957.9617767631,260,230
855,-857958.7231248401,-857957.6970305161,270,230
856,-857959.1848550757,-857957.6738126655,280,230
857,-857959.6543167742,-857957.9334760858,290,230
858,-857960.1114602489,-857958.469933935,300,230
859,-857960.7934352186,-857959.0712135128,310,230
860,-857961.1891107571,-857959.4733843347,320,230
861,-857961.009831297,-857959.2926616062,330,230
862,-857959.675386062,-857958.2669973712,340,230
863,-857957.7944720369,-857956.4929025866,350,230
864,-857956.5312801865,-857955.4986138252,0,240
865,-857956.0039613876,-857955.2124695051,10,240
866,-857955.2894969673,-857954.5752963852,20,240
867,-857956.3264148895,-857953.5442983197,30,240
868,-857954.3273618771,-857953.404300956,40,240
869,-857953.8353604331,-857952.5810085263,50,240
870,-857953.5971732887,-857951.6954044058,60,240
