,ANI energy,DFT energy,Phi,Psi
871,-857953.3966523671,-857951.7849500077,70,240
872,-857953.2299669376,-857952.4998088004,80,240
873,-857953.1473594563,-857953.1733147188,90,240
874,-857952.511236983,-857953.5674534193,100,240
875,-857952.5188661462,-857953.5126090914,110,240
876,-857953.4346169969,-857954.9364280875,120,240
877,-857953.9178564101,-857955.6281945315,130,240
878,-857954.5730299535,-857956.4538087463,140,240
879,-857955.9734911134,-857957.1672242671,150,240
880,-857956.6797021984,-857957.4974197524,160,240
881,-857956.6813963038,-857957.2715163418,170,240
882,-857956.2766303034,-857957.0560295884,180,240
883,-857956.8838834119,-857957.1177137698,190,240
884,-857957.6662785609,-857957.7535063687,200,240
885,-857958.6573578663,-857958.3813923483,210,240
886,-857959.0110054844,-857958.5158676285,220,240
887,-857958.8238066997,-857958.2212519305,230,240
888,-857958.3855807019,-857957.8091037081,240,240
889,-857958.1583241737,-857957.4252561629,250,240
890,-857957.9054258784,-857957.1755701433,260,240
891,-857958.0376651218,-857957.0113509139,270,240
892,-857958.4857554,-857957.0011225095,280,240
893,-857958.8375755203,-857957.2503692724,290,240
894,-857959.2823557256,-857957.6394251463,300,240
895,-857959.8655422991,-857958.0105342492,310,240
896,-857960.0345671271,-857958.0928634922,320,240
897,-857959.5429197008,-857957.6662825518,330,240
898,-857958.5044616754,-857956.5570968058,340,240
899,-857956.5251731742,-857955.2196231132,350,240
900,-857956.139616273,-857955.092050437,0,250
901,-857955.604970827,-857954.7135367225,10,250
902,-857955.565301052,-857953.8151314086,20,250
903,-857956.2407464872,-857953.1061084542,30,250
904,-857953.5239414998,-857952.3214706079,40,250
905,-857953.4885936275,-857951.4716972784,50,250
906,-857953.1846652966,-857951.2520689626,60,250
907,-857953.2839679035,-857951.6328417113,70,250
908,-857953.1630808391,-857952.0712825806,80,250
909,-857952.9576577558,-857952.3264906837,90,250
910,-857951.5544391592,-857952.1977884907,100,250
911,-857951.4853585147,-857953.202933166,110,250
912,-857951.7569739518,-857953.9567602968,120,250
913,-857952.7856728091,-857954.9817342716,130,250
914,-857954.4628771788,-857955.8739899925,140,250
915,-857954.9204126307,-857956.4090045699,150,250
916,-857954.9990540895,-857956.4015372072,160,250
917,-857954.9268150915,-857956.1543612254,170,250
918,-857955.5691676601,-857956.0607995628,180,250
919,-857956.4064489149,-857956.3375939918,190,250
920,-857957.2479642554,-857956.8011352401,200,250
921,-857957.8340212493,-857956.9977967092,210,250
922,-857957.7610012372,-857956.9124554208,220,250
923,-857957.3011488776,-857956.6704250168,230,250
924,-857957.1848463368,-857956.4907690543,240,250
925,-857957.0097830191,-857956.3501441812,250,250
926,-857956.9368946643,-857956.2294741094,260,250
927,-857957.1219045554,-857956.0630585969,270,250
928,-857957.3717678813,-857955.9880084639,280,250
929,-857957.6939897545,-857956.0412840183,290,250
930,-857958.0115915188,-857956.171617736,300,250
931,-857958.2091036236,-857956.232360653,310,250
932,-857958.3002948529,-857956.128633337,320,250
933,-857958.8143168641,-857955.6954007962,330,250
934,-857957.2306674029,-857954.8492670216,340,250
935,-857956.5050282186,-857955.0405319093,350,250
936,-857956.1541873016,-857954.4121439221,0,260
937,-857955.8634357713,-857953.8573627962,10,260
938,-857955.1914326872,-857952.6503483233,20,260
939,-857956.0777985378,-857952.2631122269,30,260
940,-857953.5403053084,-857951.3055327698,40,260
941,-857953.4247451465,-857950.7930457824,50,260
942,-857953.353428426,-857950.9009774119,60,260
943,-857953.4591415569,-857951.0414767831,70,260
944,-857953.3049875709,-857951.0375862244,80,260
945,-857951.5508695702,-857950.7818761137,90,260
946,-857952.1049986072,-857953.1512891363,100,260
947,-857950.1508455883,-857951.8778214098,110,260
948,-857950.7379574031,-857953.008405229,120,260
949,-857952.8662583473,-857954.0806934179,130,260
950,-857954.1396737829,-857954.8232253785,140,260
951,-857954.5324099036,-857955.0351980787,150,260
952,-857954.4638828814,-857954.8743046497,160,260
953,-857954.3642581896,-857954.7590939101,170,260
954,-857955.0026147207,-857954.7813077456,180,260
955,-857955.7351497205,-857955.024153912,190,260
956,-857956.3574749741,-857955.1572486714,200,260
957,-857956.527196204,-857955.1566211618,210,260
958,-857956.1550202462,-857955.0649420278,220,260
959,-857956.1131961127,-857955.0433557018,230,260
960,-857956.0113180315,-857955.0862773499,240,260
961,-857955.9038990522,-857955.1515383351,250,260
962,-857955.8967291011,-857955.0496935477,260,260
963,-857955.9730399917,-857954.7579643932,270,260
964,-857955.9470078364,-857954.4570736005,280,260
965,-857956.1729725276,-857954.2475481872,290,260
966,-857956.4038991458,-857954.1151436882,300,260
967,-857956.5910546747,-857954.0387130342,310,260
968,-857958.0434414931,-857953.9312206613,320,260
969,-857957.6066943539,-857953.7066977716,330,260
970,-857956.3650363912,-857953.9713185166,340,260
971,-857956.2623487875,-857954.4057433255,350,260
972,-857956.0149146406,-857953.5075890155,0,270
973,-857955.5422759602,-857952.6644672863,10,270
974,-857956.3826475118,-857952.111380436,20,270
975,-857955.4764899289,-857951.074985789,30,270
976,-857953.6627147611,-857950.4167911018,40,270
977,-857953.4005861463,-857950.333269591,50,270
978,-857953.5417882305,-857950.1822908114,60,270
979,-857953.5148893167,-857949.8861063397,70,270
980,-857953.0575127798,-857949.3866087985,80,270
981,-857950.4516538355,-857948.786019481,90,270
982,-857950.7521883214,-857949.2399598345,100,270
983,-857949.0277094766,-857950.692142259,110,270
984,-857950.8658590377,-857951.8594981333,120,270
985,-857952.535765707,-857952.7910986982,130,270
986,-857953.4982229645,-857953.2444742932,140,270
987,-857953.8419308398,-857953.2562087202,150,270
988,-857953.7120682236,-857953.1666631183,160,270
989,-857953.7050201227,-857953.0617435344,170,270
990,-857954.232414667,-857953.1238669722,180,270
991,-857954.8359500014,-857953.1859904102,190,270
992,-857955.1258377318,-857953.1617685443,200,270
993,-857954.9634531024,-857953.1292635537,210,270
994,-857954.8638704881,-857953.2061334642,220,270
995,-857954.8428455885,-857953.4361156864,230,270
996,-857954.7481968132,-857953.6868684721,240,270
997,-857954.7238825781,-857953.7794261195,250,270
998,-857954.7070457322,-857953.5485026331,260,270
999,-857954.5523765857,-857953.0451772843,270,270
1000,-857954.4237664135,-857952.5046406233,280,270
1001,-857954.4898165904,-857952.0809462266,290,270
1002,-857954.7685665943,-857951.8578666087,300,270
1003,-857955.2298710481,-857951.7747216033,310,270
1004,-857955.4468982565,-857951.8102386396,320,270
1005,-857955.6623127302,-857952.209334665,330,270
1006,-857956.01873897,-857953.0474990692,340,270
1007,-857956.1071119471,-857953.5323128888,350,270
1008,-857955.1188059854,-857952.2737798879,0,280
1009,-857955.9812914002,-857951.8125604247,10,280
1010,-857954.9317944412,-857950.8721119761,20,280
1011,-857953.685363673,-857950.0947532399,30,280
1012,-857953.233195704,-857949.8819647772,40,280
1013,-857953.4355808683,-857949.508910395,50,280
1014,-857953.4732762935,-857948.9430851025,60,280
1015,-857953.0332071283,-857948.1907639942,70,280
1016,-857951.925137692,-857947.3135685007,80,280
1017,-857948.9620086147,-857946.5778763935,90,280
1018,-857947.5535003445,-857948.2892202305,100,280
1019,-857948.360889849,-857949.4263928992,110,280
1020,-857950.1708351446,-857950.4217484267,120,280
1021,-857951.5738913291,-857951.096509364,130,280
1022,-857952.3869975306,-857951.2878997535,140,280
1023,-857952.8367537892,-857951.3020814676,150,280
1024,-857952.6220442554,-857951.1962833703,160,280
1025,-857952.5898210051,-857951.1600760737,170,280
1026,-857953.1354713514,-857951.1881257471,180,280
1027,-857953.6595938648,-857951.1851137016,190,280
1028,-857953.916189343,-857951.1796543692,200,280
1029,-857953.7866359729,-857951.2454173621,210,280
1030,-857953.5656590783,-857951.5215215306,220,280
1031,-857953.4748881792,-857951.9341717607,230,280
1032,-857953.4769081316,-857952.2567743812,240,280
1033,-857953.466389929,-857952.2338702853,250,280
1034,-857953.3471200649,-857951.7717723089,260,280
1035,-857953.0416065395,-857951.0478773797,270,280
1036,-857952.9417203956,-857950.3345246098,280,280
1037,-857953.0165226319,-857949.8291912305,290,280
1038,-857953.251915923,-857949.644954449,300,280
1039,-857953.8334165,-857949.763114483,310,280
1040,-857954.3177007169,-857950.1620850064,320,280
1041,-857954.5664315954,-857950.9690621899,330,280
1042,-857955.0889751782,-857951.9083811212,340,280
1043,-857955.2998769563,-857952.4586441789,350,280
1044,-857953.808119884,-857950.9356159349,0,290
1045,-857954.1559290825,-857950.4063744446,10,290
1046,-857953.3581738096,-857949.7813122576,20,290
1047,-857952.675948793,-857949.5794424599,30,290
1048,-857952.9843244565,-857949.1073670827,40,290
1049,-857952.5628549112,-857948.3107438056,50,290
1050,-857952.9045360584,-857947.3386061287,60,290
1051,-857950.5065126476,-857946.2306754016,70,290
1052,-857949.244796825,-857945.2026893814,80,290
1053,-857949.6377325413,-857946.1145233979,90,290
1054,-857947.0459537276,-857947.2274114499,100,290
1055,-857947.8223966148,-857948.1935250357,110,290
1056,-857949.0733725044,-857948.9117096286,120,290
1057,-857950.2379773988,-857949.1805346874,130,290
1058,-857951.0893065043,-857949.279994939,140,290
1059,-857951.4287912245,-857949.2587223678,150,290
1060,-857951.2294030789,-857949.3067895935,160,290
1061,-857951.3589305703,-857949.3963979464,170,290
1062,-857952.0741371776,-857949.4819274876,180,290
1063,-857952.7361160072,-857949.4902733637,190,290
1064,-857952.9056736743,-857949.5437371708,200,290
1065,-857952.7260584503,-857949.7943017037,210,290
1066,-857952.6067442072,-857950.214984055,220,290
1067,-857952.6760150783,-857950.7104655355,230,290
1068,-857952.6912856593,-857950.9298428477,240,290
1069,-857952.512357176,-857950.6747602465,250,290
1070,-857952.242837793,-857949.962160488,260,290
1071,-857951.9410666149,-857949.0657632046,270,290
1072,-857951.82670493,-857948.2679476595,280,290
1073,-857951.8764912877,-857947.7860203835,290,290
1074,-857952.0611764,-857947.7341881009,300,290
1075,-857952.4056819817,-857948.0682113939,310,290
1076,-857953.0798461175,-857948.7818151676,320,290
1077,-857953.6365376256,-857949.8183353166,330,290
1078,-857953.9459799808,-857950.7998856356,340,290
1079,-857953.9793380708,-857951.2986301655,350,290
1080,-857952.7487618041,-857950.0336338171,0,300
1081,-857953.0756254096,-857949.6017190462,10,300
1082,-857952.1458690874,-857949.5739203766,20,300
1083,-857952.2356198013,-857949.1356677599,30,300
1084,-857952.2832535538,-857948.2967503442,40,300
1085,-857951.8482393106,-857947.1413171501,50,300
1086,-857951.1727100393,-857945.8557384908,60,300
1087,-857950.0947741455,-857944.6654785208,70,300
1088,-857948.5726872224,-857943.712228879,80,300
1089,-857949.2698256336,-857946.1228065229,90,300
1090,-857947.5142724958,-857946.9632299613,100,300
1091,-857947.9168907763,-857947.5681490941,110,300
1092,-857948.6441345685,-857947.7414672109,120,300
1093,-857949.3530910733,-857947.6811635504,130,300
1094,-857949.9920289498,-857947.6718136593,140,300
1095,-857950.2942949893,-857947.8057869319,150,300
1096,-857950.6002241422,-857948.0760552624,160,300
1097,-857950.9490455633,-857948.382907395,170,300
1098,-857951.5664319104,-857948.5481933905,180,300
1099,-857951.9742887741,-857948.6372997358,190,300
1100,-857952.0608530641,-857948.7988834254,200,300
1101,-857952.0433215514,-857949.1859940197,210,300
1102,-857952.3025144925,-857949.7437244401,220,300
1103,-857952.6337809695,-857950.120794883,230,300
1104,-857952.5693128823,-857950.0567889167,240,300
1105,-857952.1536344555,-857949.4989329943,250,300
1106,-857951.6257198561,-857948.5502014208,260,300
1107,-857951.1967485953,-857947.5495120628,270,300
1108,-857951.024016905,-857946.7423466266,280,300
1109,-857951.061522971,-857946.3974674196,290,300
1110,-857951.2826784772,-857946.5365235191,300,300
1111,-857951.662047927,-857947.1576323963,310,300
1112,-857952.3086894703,-857948.1251265033,320,300
1113,-857952.9602182088,-857949.2445406537,330,300
1114,-857953.1669764671,-857950.1694268673,340,300
1115,-857953.0594780988,-857950.4514923757,350,300
1116,-857952.7729009708,-857950.3675316081,0,310
1117,-857952.1707699277,-857950.2737189418,10,310
1118,-857952.4773814564,-857949.9984305355,20,310
1119,-857952.5803984501,-857949.2235818371,30,310
1120,-857952.4217789052,-857948.1165923743,40,310
1121,-857952.2462724647,-857946.8545453205,50,310
1122,-857951.3160617885,-857945.6373651939,60,310
1123,-857949.9817938864,-857944.5277401913,70,310
1124,-857958.4579515584,-857954.2375080355,80,310
1125,-857957.4554460815,-857953.7139141306,90,310
1126,-857956.0750487807,-857953.0199514034,100,310
1127,-857961.6766518836,-857961.8352672436,110,310
1128,-857962.0696109217,-857961.9775236413,120,310
1129,-857965.520609082,-857963.0119730089,130,310
1130,-857966.8154534844,-857963.4154616006,140,310
1131,-857967.3398152236,-857963.4228034614,150,310
1132,-857966.8941606352,-857963.168097366,160,310
1133,-857962.6781187754,-857961.8914293414,170,310
1134,-857962.6583281024,-857962.2021092819,180,310
1135,-857962.9560556865,-857962.4686125554,190,310
1136,-857963.3794545272,-857962.558534663,200,310
1137,-857963.3725428046,-857962.4115719442,210,310
1138,-857962.9492938659,-857961.9133294221,220,310
1139,-857965.2161261517,-857965.2502993023,230,310
1140,-857964.692249704,-857964.47783514,240,310
1141,-857964.1941480872,-857963.7261415411,250,310
1142,-857960.6602660543,-857958.9792833751,260,310
1143,-857960.7845195055,-857958.6601320566,270,310
1144,-857961.135442496,-857958.6895622509,280,310
1145,-857961.5299289812,-857959.0072075465,290,310
1146,-857961.871046352,-857959.4708742967,300,310
1147,-857964.9395827841,-857963.6119975678,310,310
1148,-857965.5870408262,-857964.876115403,320,310
1149,-857963.0192468847,-857961.907430833,330,310
1150,-857963.6759704665,-857961.8540297768,340,310
1151,-857966.3486060777,-857967.6493935229,350,310
1152,-857965.2662687553,-857964.5823154673,0,320
1153,-857964.8040035986,-857964.4172177247,10,320
1154,-857964.1542593306,-857963.9413145398,20,320
1155,-857963.389581474,-857963.3823918514,30,320
1156,-857962.7675447654,-857962.7043051139,40,320
1157,-857961.0346952188,-857959.6595036447,50,320
1158,-857960.8218137306,-857959.2292203985,60,320
1159,-857960.667818559,-857958.757521527,70,320
1160,-857960.3331588305,-857958.1662821006,80,320
1161,-857959.6970579259,-857957.4996787865,90,320
1162,-857966.0039906631,-857965.9884386964,100,320
1163,-857965.3158512258,-857965.738564424,110,320
1164,-857964.5306799846,-857965.0162382686,120,320
1165,-857963.7025299364,-857964.0276598433,130,320
1166,-857958.324641797,-857957.2749676438,140,320
1167,-857958.2206620459,-857956.518567724,150,320
1168,-857963.2915179791,-857963.4422562552,160,320
1169,-857963.7004921044,-857963.9184731949,170,320
1170,-857963.9743900967,-857964.3783121373,180,320
1171,-857964.1527806454,-857964.6658369784,190,320
1172,-857964.2668721942,-857964.6915648668,200,320
1173,-857964.2032380288,-857964.2950416302,210,320
1174,-857963.7705598691,-857963.5445402993,220,320
1175,-857963.0916092765,-857962.5067023805,230,320
1176,-857962.3507277182,-857961.4608323404,240,320
1177,-857961.4107037608,-857960.731352577,250,320
1178,-857960.8909224087,-857960.2521863427,260,320
1179,-857960.8187492667,-857960.0195058298,270,320
1180,-857961.0201426081,-857960.1416191735,280,320
1181,-857961.6097997999,-857960.5818170694,290,320
1182,-857962.491767089,-857961.2558877462,300,320
1183,-857964.0641026591,-857962.172302582,310,320
1184,-857966.2660505727,-857966.0932955295,320,320
1185,-857965.5382970532,-857964.6905608515,330,320
1186,-857965.5023640916,-857964.9342855312,340,320
1187,-857965.7771589942,-857964.3377122744,350,320
1188,-857966.7071540861,-857966.2793520886,0,330
1189,-857966.199340748,-857966.2541262077,10,330
1190,-857965.6166924558,-857965.9153338427,20,330
1191,-857964.9236631572,-857965.4077414293,30,330
1192,-857964.2107464466,-857964.6624484272,40,330
1193,-857963.8486020395,-857963.6975271092,50,330
1194,-857963.3595309274,-857962.6108689532,60,330
1195,-857967.4650714552,-857966.681899416,70,330
1196,-857964.3260760666,-857963.5862696794,80,330
1197,-857965.3043076695,-857963.8849014381,90,330
1198,-857965.8622774725,-857963.9048562393,100,330
1199,-857965.8299497401,-857963.7088850306,110,330
1200,-857965.1826853397,-857963.2676203686,120,330
1201,-857964.5481285197,-857962.6233563918,130,330
1202,-857965.6669112158,-857961.87875365,140,330
1203,-857965.3544974828,-857961.3159404029,150,330
1204,-857969.8735856655,-857968.8314958698,160,330
1205,-857969.8194223421,-857968.9221709887,170,330
1206,-857969.4755591041,-857968.622472464,180,330
1207,-857970.6442646367,-857970.8592927346,190,330
1208,-857970.9656112411,-857971.1859114158,200,330
1209,-857970.7359273876,-857970.946014544,210,330
1210,-857969.9199261289,-857970.0451619432,220,330
1211,-857965.2532753602,-857964.6389795728,230,330
1212,-857964.5488430932,-857963.7480416219,240,330
1213,-857962.7572929183,-857960.0669455461,250,330
1214,-857962.1005435493,-857958.9824209224,260,330
1215,-857961.5598285391,-857958.3903657338,270,330
1216,-857961.2829210088,-857958.4327226231,280,330
1217,-857961.4480969253,-857959.0124158751,290,330
1218,-857961.8880564399,-857959.9709993475,300,330
1219,-857965.8215219574,-857961.1832849,310,330
1220,-857966.7928082068,-857965.6871086471,320,330
1221,-857967.3948134456,-857966.6307573939,330,330
1222,-857967.8076231504,-857966.945516146,340,330
1223,-857967.5335446475,-857966.492328804,350,330
1224,-857968.5841513439,-857967.7285224675,0,340
1225,-857968.1200300807,-857967.2113291591,10,340
1226,-857967.7335721324,-857966.9413745835,20,340
1227,-857967.6639117496,-857966.7981769216,30,340
1228,-857967.9845967247,-857966.9578153318,40,340
1229,-857968.572165414,-857967.3762386489,50,340
1230,-857969.170235504,-857967.9846090839,60,340
1231,-857969.6065664312,-857968.6064082215,70,340
1232,-857969.7690383027,-857969.0353736979,80,340
1233,-857969.5573486894,-857969.2396280316,90,340
1234,-857969.0331673606,-857969.1738022878,100,340
1235,-857968.3780865563,-857968.7694351828,110,340
1236,-857967.7299928091,-857968.1503970869,120,340
1237,-857967.2075673691,-857967.4502847668,130,340
1238,-857966.9809261553,-857967.2077523551,140,340
1239,-857966.9506284748,-857967.4350362865,150,340
1240,-857967.2236055591,-857967.8958792442,160,340
1241,-857967.5764339389,-857968.3621815342,170,340
1242,-857967.8213632983,-857968.7017896614,180,340
1243,-857968.0654747892,-857968.8321861301,190,340
1244,-857968.1866376695,-857968.6091692632,200,340
1245,-857968.0303733661,-857968.0679423419,210,340
1246,-857967.4981751612,-857967.2219968202,220,340
1247,-857966.837040526,-857966.2627230874,230,340
1248,-857966.1667572616,-857965.5262779689,240,340
1249,-857965.3999304067,-857965.1037130891,250,340
1250,-857964.9229912916,-857964.8108544177,260,340
1251,-857964.5765687786,-857964.6042155479,270,340
1252,-857964.4875088964,-857964.6327044781,280,340
1253,-857964.7313326368,-857964.8348252795,290,340
1254,-857965.7819789272,-857965.1546041075,300,340
1255,-857967.0500994659,-857966.0764782756,310,340
1256,-857968.2365463433,-857967.1168262324,320,340
1257,-857968.973634436,-857967.9501588136,330,340
1258,-857969.2149828926,-857968.351764877,340,340
1259,-857969.0204419831,-857968.216913091,350,340
1260,-857969.4687051746,-857969.0107753264,0,350
1261,-857969.0300689824,-857968.5304795752,10,350
1262,-857968.7240400043,-857968.2893904352,20,350
1263,-857968.8867478328,-857968.2457157759,30,350
1264,-857969.3839479916,-857968.3608637644,40,350
1265,-857969.9329505345,-857968.7110140508,50,350
1266,-857970.3620966445,-857969.1988399158,60,350
1267,-857970.6143109201,-857969.6534705296,70,350
1268,-857970.6371444704,-857969.9902548643,80,350
1269,-857970.3456403615,-857970.1345820433,90,350
1270,-857969.8412938835,-857970.0818712474,100,350
1271,-857969.2853987305,-857969.7466556865,110,350
1272,-857968.7231313599,-857969.2287093668,120,350
1273,-857968.290291756,-857968.6837801395,130,350
1274,-857968.1471918799,-857968.5402687229,140,350
1275,-857968.1827234772,-857968.8328763905,150,350
1276,-857968.4092682628,-857969.3031319904,160,350
1277,-857968.7828278197,-857969.7184805112,170,350
1278,-857969.0200677393,-857969.954675077,180,350
1279,-857969.2184073005,-857969.976261403,190,350
1280,-857969.3094508012,-857969.6403555817,200,350
1281,-857969.1375939781,-857969.0830016669,210,350
1282,-857968.6024544195,-857968.2320360694,220,350
1283,-857967.9527378196,-857967.292591636,230,350
1284,-857967.3063719735,-857966.7263270868,240,350
1285,-857966.5871318716,-857966.4473991256,250,350
1286,-857966.139004958,-857966.2098867898,260,350
1287,-857965.778516167,-857966.0594727688,270,350
1288,-857965.6886381423,-857966.0311093406,280,350
1289,-857965.8940503864,-857966.1449395592,290,350
1290,-857966.9560153435,-857966.3473741155,300,350
1291,-857968.0913300135,-857967.1548533065,310,350
1292,-857969.213143524,-857968.0390769062,320,350
1293,-857969.9254021848,-857968.775082768,330,350
1294,-857970.1020894784,-857969.2554412703,340,350
1295,-857969.9038825424,-857969.3196354895,350,350
